AUSTRALIAN NATIONAL UNI LPO,ACT,-35.277272,149.117136
NULL,ACT,-35.201372,149.095065
DARWIN DELIVERY CENTRE,NT,-12.801028,130.955789
PARAP,NT,-12.432181,130.84331
CASUARINA,NT,-12.376597,130.850489
NIGHTCLIFF,NT,-12.382572,130.853877
WINNELLIE,NT,-12.426641,130.882367
BERRIMAH,NT,-12.474896,130.907378
PALMERSTON DC,NT,-12.487233,130.972637
HOWARD SPRINGS LPO,NT,-12.48138,131.029173
HUMPTY DOO LPO,NT,-12.525546,131.103025
NOONAMAH CMA,NT,-12.460094,130.842663
BATCHELOR,NT,-13.038663,131.072091
ADELAIDE RIVER,NT,-13.226806,131.098416
PINE CREEK,NT,-13.824123,131.835799
KATHERINE POST SHOP,NT,-14.464497,132.262021
TENNANT CREEK POST SHOP,NT,-19.648306,134.186642
ALICE SPRINGS DC,NT,-12.436101,130.84059
NHULUNBUY,NT,-12.378064,130.871791
JABIRU,NT,-12.381028,130.893097
DARWIN MC,NT,-12.426641,130.882367
EAST SUBS MC,NSW,-33.794883,151.268071
GPO BOX CENTRE,NSW,-33.794883,151.268071
SYDNEY WEST LETTERS FACILITY,NSW,-33.794883,151.268071
SYDNEY GPO,NSW,-33.794883,151.268071
CITY PBC OPERATIONS,NSW,-33.664575,150.87022
AUSTRALIA SQUARE POST SHOP,NSW,-33.891788,151.176251
GROSVENOR PLACE POST SHOP,NSW,-33.741311,151.034025
ROYAL EXCHANGE POST SHOP,NSW,-33.86533,151.207905
QUEEN VICTORIA BUILD POST SHOP,NSW,-33.871749,151.206708
SYDNEY SOUTH-RET,NSW,-33.815551,151.042528
SYDNEY SOUTH POST SHOP,NSW,-33.815551,151.042528
HAYMARKET POST SHOP,NSW,-29.816475,151.659454
DARLINGHURST POST SHOP,NSW,-33.877331,151.220876
POTTS POINT POST SHOP,NSW,-33.82269,151.117575
KINGS CROSS POST SHOP,NSW,-35.537721,148.021014
BONDI JUNCTION POST SHOP,NSW,-33.893739,151.262502
DOUBLE BAY POST SHOP,NSW,-33.87584,151.241938
STRAWBERRY HILLS BC,NSW,-33.726098,150.931838
ALEXANDRIA DF,NSW,-33.890232,151.199489
ALEXANDRIA POST SHOP,NSW,-33.711785,151.108248
WATERLOO DELIVERY FACILITY,NSW,-33.902836,151.057914
ROSEBERY POST SHOP,NSW,-34.083089,151.007691
CAMPERDOWN BC,NSW,-30.305815,153.13679
BOTANY POST SHOP,NSW,-33.947087,151.197644
MASCOT POST SHOP,NSW,-33.926669,151.210791
KENSINGTON POST SHOP,NSW,-33.888549,151.140735
UNIVERSITY OF NSW LPO,NSW,-33.906561,151.234417
DRUMMOYNE POST SHOP,NSW,-33.842999,151.151958
MARRICKVILLE POST SHOP,NSW,-33.90911,151.15334
KINGSGROVE POST SHOP,NSW,-33.935923,151.100027
STH SUBS MC,NSW,-34.035878,151.107201
HURSTVILLE DC,NSW,-33.975869,151.088939
CARINGBAH POST SHOP,NSW,-34.046927,151.123943
WEST CHATSWOOD POST SHOP,NSW,-33.824607,151.207261
MILSONS POINT,NSW,-33.865367,151.193071
ARTARMON POST SHOP,NSW,-33.808087,151.192733
CROWS NEST POST SHOP,NSW,-33.83459,151.20085
ST LEONARDS POST SHOP,NSW,-33.292001,151.468652
LANE COVE POST SHOP,NSW,-33.791875,151.187955
HORNSBY POST SHOP,NSW,-33.707684,151.099812
FRENCHS FOREST DEL FAC,NSW,-33.793137,151.246751
FRENCHS FOREST POST SHOP,NSW,-33.793137,151.246751
MANLY POST SHOP,NSW,-33.329799,151.505125
MONA VALE POST SHOP,NSW,-33.698773,151.216799
GLADESVILLE POST SHOP,NSW,-33.833033,151.139681
RYDE POST SHOP,NSW,-33.761498,151.137807
WEST RYDE POST SHOP,NSW,-33.80406,151.09064
ERMINGTON POST SHOP,NSW,-33.950299,151.206982
EPPING POST SHOP,NSW,-33.78417,151.116696
PENNANT HILLS POST SHOP,NSW,-33.758433,151.049106
SEVEN HILLS POST SHOP,NSW,-33.760263,150.966912
PARRAMATTA CBD BC,NSW,-33.886166,151.139472
NORTH PARRAMATTA POST SHOP,NSW,-33.857053,151.023102
BAULKHAM HILLS POST SHOP,NSW,-33.767239,150.968177
CASTLE HILL POST SHOP,NSW,-33.735906,151.030535
ST MARYS,NSW,-33.859047,151.19554
ASHFIELD POST SHOP,NSW,-34.096505,150.778939
BURWOOD POST SHOP,NSW,-33.891556,151.10082
SILVERWATER BC,NSW,-33.82328,151.051375
STRATHFIELD,NSW,-33.877139,151.093326
GRANVILLE,NSW,-33.859289,150.948582
AUBURN POST SHOP,NSW,-33.883928,151.023796
FAIRFIELD POST SHOP,NSW,-33.850457,150.961124
LIVERPOOL POST SHOP,NSW,-33.888327,151.103632
MOOREBANK POST SHOP,NSW,-33.954639,150.92236
BANKSTOWN POST SHOP,NSW,-33.907417,151.024581
INGLEBURN POST SHOP,NSW,-33.960035,150.802088
MILPERRA LPO,NSW,-33.932221,151.000183
GPO BOX CENTRE SYDNEY,NSW,-33.794883,151.268071
WORLD SQUARE,NSW,-35.974434,146.40506
SYDNEY UNIVERSITY LPO,NSW,-33.887926,151.186923
BROADWAY POST SHOP,NSW,-33.884366,151.196502
SYD INTERNATIONAL AIRPORT LPO,NSW,-33.931479,151.184989
ROSE BAY NORTH LPO,NSW,-33.866555,151.280456
CLOVELLY WEST LPO,NSW,-33.911604,151.254892
ST PAULS LPO,NSW,-33.920227,151.242689
MAROUBRA SOUTH LPO,NSW,-33.948856,151.246592
LIDCOMBE DELIVERY CENTRE,NSW,-33.880496,151.138839
PETERSHAM NORTH LPO,NSW,-33.889283,151.158575
MISSENDEN ROAD LPO,NSW,-33.888668,151.181531
ST LEONARDS DF,NSW,-33.802837,151.104935
CHATSWOOD POST SHOP,NSW,-33.791988,151.1899
NORTH SYDNEY POST SHOP,NSW,-33.802837,151.104935
WILLOUGHBY NORTH LPO,NSW,-33.793089,151.195787
PYMBLE DC,NSW,-33.766415,151.186095
LINDFIELD WEST LPO,NSW,-33.784382,151.158141
THORNLEIGH DC,NSW,-33.720999,151.097331
FRENCHS FOREST DEL FAC-DEL,NSW,-33.619578,151.203831
BELROSE WEST LPO,NSW,-33.761674,151.278773
ST LEONARDS DEL FAC CPM,NSW,-33.829077,151.24409
SPIT JUNCTION POST SHOP,NSW,-33.822964,151.242292
NEUTRAL BAY JUNCTION POST SHOP,NSW,-33.831529,151.222401
CREMORNE JUNCTION POST SHOP,NSW,-33.843075,151.228923
MANLY EAST LPO,NSW,-33.801822,151.288876
COLLAROY BEACH LPO,NSW,-33.732122,151.301232
COLLAROY PLATEAU WEST LPO,NSW,-33.728047,151.286514
WHEELER HEIGHTS LPO,NSW,-33.732476,151.277439
WARRINGAH MALL POST SHOP,NSW,-33.767737,151.266062
NORTH RYDE DC,NSW,-33.774321,151.111988
BORONIA PARK LPO,NSW,-33.820941,151.140067
MONASH PARK LPO,NSW,-33.82248,151.125215
MACQUARIE CENTRE POST SHOP,NSW,-33.777139,151.120702
RYDALMERE DC,NSW,-33.814144,151.054495
PARRAMATTA DC,NSW,-33.799405,151.044189
CARLINGFORD FRANCHISE,NSW,-33.776166,151.0524
CARLINGFORD NORTH LPO,NSW,-33.763237,151.047719
KINGSDENE LPO,NSW,-33.784272,151.02806
DURAL DC,NSW,-33.753676,151.039113
SYDNEY MARKETS LPO,NSW,-33.871209,151.191884
CROYDON PARK DC,NSW,-33.891712,151.137258
ENFIELD SOUTH LPO,NSW,-33.895575,151.093456
BURWOOD NORTH LPO,NSW,-33.876154,151.103933
HOMEBUSH SOUTH LPO,NSW,-33.867767,151.08447
LIDCOMBE NORTH LPO,NSW,-33.854197,151.047419
BLAXCELL LPO,NSW,-33.853251,151.008129
LEIGHTONFIELD DF,NSW,-33.816872,151.022191
SEVEN HILLS DF,NSW,-33.799843,150.947276
TOONGABBIE EAST LPO,NSW,-33.788155,150.960639
BLACKTOWN WESTPOINT POST SHOP,NSW,-33.770162,150.905148
PARRAMATTA WESTFIELD POST SHOP,NSW,-33.817717,151.001359
ROUND CORNER LPO,NSW,-33.695103,151.017906
SMITHFIELD WEST LPO,NSW,-33.850834,150.922215
PRESTONS DC,NSW,-33.971305,150.894517
CASULA MALL LPO,NSW,-33.950422,150.909367
LIVERPOOL WESTFIELD POST SHOP,NSW,-33.918951,150.923868
NARELLAN DC,NSW,-33.883696,150.853171
LAKEMBA DC,NSW,-33.892441,151.055898
YAGOONA WEST LPO,NSW,-33.918726,151.037007
BANKSTOWN NORTH LPO,NSW,-33.904622,151.039298
BANKSTOWN SQUARE POST SHOP,NSW,-33.916017,151.038538
MANAHAN LPO,NSW,-33.916293,151.005545
MOUNT LEWIS LPO,NSW,-33.917157,151.047838
MARRICKVILLE METRO LPO,NSW,-33.906781,151.171858
MARRICKVILLE SOUTH LPO,NSW,-33.915178,151.151568
ROCKDALE DC,NSW,-33.936592,151.146805
KINGSGROVE DC,NSW,-33.925357,151.103282
BEXLEY SOUTH LPO,NSW,-33.959548,151.117388
PEAKHURST DC,NSW,-33.982956,151.046942
REVESBY NORTH LPO,NSW,-33.943582,151.007296
HURSTVILLE WESTFIELD POST SHOP,NSW,-33.965517,151.104903
TAREN POINT DC,NSW,-33.997972,151.096235
SYLVANIA SOUTHGATE LPO,NSW,-34.009895,151.104166
KIRRAWEE DC,NSW,-33.997441,151.087892
MENAI CENTRAL LPO,NSW,-33.998425,151.063767
GOSFORD DC,NSW,-33.111273,151.138861
ERINA FAIR LPO,NSW,-33.437221,151.394139
TERRIGAL DC,NSW,-33.464937,151.432387
WOY WOY DC,NSW,-33.503434,151.327632
CHARMHAVEN  DC,NSW,-33.265998,151.403858
LONG JETTY DC,NSW,-33.381213,151.479104
BAY VILLAGE LPO,NSW,-33.376325,151.473838
CHARMHAVEN DC,NSW,-33.271922,151.544045
MORISSET DC,NSW,-33.095642,151.553169
EDGEWORTH DC,NSW,-33.071491,151.584366
GATESHEAD DC,NSW,-33.036057,151.660563
HAMILTON DC,NSW,-32.890844,151.690829
WALLSEND SOUTH LPO,NSW,-32.920748,151.675016
KOTARA SOUTH,NSW,-32.950811,151.694264
HEATHERBREA DC,NSW,-32.854436,151.810346
KOTARA EAST LPO,NSW,-32.934986,151.707216
HUNTER REGION MC,NSW,-35.125235,147.322357
DANGAR LPO,NSW,-30.352158,148.890775
GRESFORD EAST,NSW,-32.363343,151.536229
NABIAC LPO,NSW,-32.148267,152.361412
WILLIAMTOWN,NSW,-32.797365,151.83699
NELSON BAY DC,NSW,-32.721158,152.106782
METFORD DC,NSW,-32.694656,151.534607
MAITLAND NORTH LPO,NSW,-32.714976,151.528575
CLARENCE TOWN LPO,NSW,-32.583661,151.779596
HEDDON GRETA,NSW,-32.784916,151.523259
LOCHINVAR LPO,NSW,-32.699039,151.45479
TEA GARDENS LPO,NSW,-32.662213,152.074063
KARUAH,NSW,-32.664342,152.018722
RAYMOND TERRACE EAST LPO,NSW,-32.760671,151.776788
CESSNOCK DC,NSW,-32.8442,151.376514
CESSNOCK WEST LPO,NSW,-32.840026,151.341115
PAXTON LPO,NSW,-32.902045,151.279669
DENMAN LPO,NSW,-32.457341,150.741969
CASSILIS LPO,NSW,-31.50643,150.642146
MERRIWA LPO,NSW,-32.139419,150.355719
SINGLETON DC,NSW,-32.512305,150.864848
SINGLETON MILPO LPO,NSW,-32.688569,151.180153
MUSWELLBROOK DC,NSW,-32.389105,150.470217
SANDY HOLLOW LPO,NSW,-32.520217,150.454381
GRETA LPO,NSW,-32.677443,151.388741
BRANXTON LPO,NSW,-32.653434,151.275212
ABERDEEN LPO,NSW,-32.162396,150.890118
SCONE DELIVERY,NSW,-31.993284,151.124461
MURRURUNDI LPO,NSW,-31.734505,150.785588
WILLOW TREE LPO,NSW,-31.773148,150.615611
TAMWORTH DC,NSW,-30.964928,150.825148
WESTDALE LPO,NSW,-31.272046,150.96962
WERRIS CREEK LPO,NSW,-31.345921,150.619915
CURRABUBULA LPO,NSW,-31.262722,150.734256
QUIRINDI DELIVERY,NSW,-31.65821,150.30281
SPRING RIDGE LPO,NSW,-31.553061,150.239451
CAROONA LPO,NSW,-31.399114,150.427946
DURI LPO,NSW,-31.219024,150.819076
ATTUNGA LPO,NSW,-30.930991,150.847933
MANILLA LPO,NSW,-30.609264,150.50534
BARRABA LPO,NSW,-30.527226,150.44311
ARMIDALE DC,NSW,-30.240605,152.012929
UNIVERSITY OF NEW ENGLAND LPO,NSW,-30.49299,151.639714
KOOTINGAL LPO,NSW,-31.057413,151.054338
MOONBI,NSW,-30.951431,151.045963
WALCHA LPO,NSW,-31.266104,151.549993
WALCHA DELIVERY,NSW,-30.944669,151.402728
BENDEMEER LPO,NSW,-30.878399,151.159905
GWABEGAR LPO,NSW,-30.619798,148.96949
COONABARABRAN DELIVERY,NSW,-31.50933,149.793251
URALLA LPO,NSW,-30.588547,151.556745
BUNDARRA LPO,NSW,-29.996058,151.080554
INVERELL DC,NSW,-29.83895,151.041719
ASHFORD LPO,NSW,-29.321245,151.096081
GUYRA LPO,NSW,-30.075367,151.880535
TINGHA LPO,NSW,-29.908381,151.205576
GLEN INNES DELIVERY,NSW,-29.644588,151.962405
DEEPWATER LPO,NSW,-29.393231,152.041527
TENTERFIELD DELIVERY,NSW,-28.931739,151.702544
MULLALEY LPO,NSW,-31.067541,149.712049
GUNNEDAH DC,NSW,-30.798568,150.199631
GUNNEDAH,NSW,-31.244175,150.457901
BOGGABRI LPO,NSW,-30.704728,150.042508
BURREN JUNCTION,NSW,-30.105176,148.965674
ROWENA LPO,NSW,-29.780297,149.090561
WEE WAA LPO,NSW,-30.087425,149.438586
NARRABRI DELIVERY,NSW,-30.60138,149.966153
NARRABRI WEST LPO,NSW,-30.34053,149.756588
BINNAWAY LPO,NSW,-31.552115,149.378497
BARADINE LPO,NSW,-30.943207,149.065815
BELLATA LPO,NSW,-29.919624,149.790978
GURLEY LPO,NSW,-29.735601,149.79988
PALLAMALLAWA LPO,NSW,-29.580064,150.136946
MOREE DELIVERY,NSW,-29.317772,149.808064
MOREE EAST LPO,NSW,-29.471256,149.846553
GRAVESEND LPO,NSW,-29.582339,150.337609
WARIALDA LPO,NSW,-29.510948,150.751185
DELUNGRA LPO,NSW,-29.652485,150.830948
BINGARA LPO,NSW,-29.804159,150.478053
BOOMI LPO,NSW,-28.725412,149.57915
GARAH LPO,NSW,-29.075482,149.636398
MUNGINDI LPO,NSW,-28.999013,149.100731
NORTH STAR,NSW,-28.93259,150.391368
BOGGABILLA LPO,NSW,-28.744821,150.415347
YETMAN LPO,NSW,-29.045063,150.644388
CROPPA CREEK LPO,NSW,-29.129441,150.381167
STROUD LPO,NSW,-32.292336,151.859784
DUNGOG LPO,NSW,-32.434801,151.771934
PATERSON LPO,NSW,-32.507287,151.532802
GLOUCESTER LPO,NSW,-31.972237,152.065675
BULAHDELAH LPO,NSW,-32.494001,152.276285
TAREE DC,NSW,-31.802185,152.068568
HARRINGTON LPO,NSW,-31.872153,152.689811
FORSTER DC,NSW,-32.347684,152.53525
FORSTER SHOPPING VILLAGE LPO,NSW,-32.200461,152.518509
PACIFIC PALMS LPO,NSW,-32.340416,152.520588
CHATHAM LPO,NSW,-31.899947,152.489572
CUNDLETOWN,NSW,-31.897697,152.516666
LANSDOWNE LPO,NSW,-31.782989,152.534579
OLD BAR LPO,NSW,-31.969037,152.585163
TINONEE LPO,NSW,-31.93777,152.413824
SOUTH WEST ROCKS,NSW,-30.888231,153.066955
KENDALL LPO,NSW,-31.658604,152.679031
KEMPSEY DC,NSW,-31.058949,152.768142
WILLAWARRIN LPO,NSW,-30.899756,152.248557
CRESCENT HEAD,NSW,-31.189517,152.9768
FREDERICKTON LPO,NSW,-31.037762,152.878933
GLADSTONE LPO,NSW,-31.022073,152.94899
HAT HEAD LPO,NSW,-31.054491,153.049963
SMITHTOWN LPO,NSW,-31.015176,152.943995
EUNGAI CREEK LPO,NSW,-30.816097,152.831369
TELEGRAPH POINT LPO,NSW,-31.318479,152.709685
EUNGAI RAIL LPO,NSW,-30.875913,152.916973
COFFS HARBOUR DC,NSW,-30.376052,153.034867
STUARTS POINT LPO,NSW,-30.851981,152.996244
KUNDABUNG LPO,NSW,-31.208615,152.823012
LAURIETON DELIVERY,NSW,-31.584673,152.744357
PORT MACQUARIE DC,NSW,-31.400666,152.851836
FLYNNS BEACH LPO,NSW,-31.443137,152.925466
LIGHTHOUSE BEACH LPO,NSW,-31.518639,152.882389
SETTLEMENT CITY LPO,NSW,-31.427201,152.895349
LAKE CATHIE LPO,NSW,-31.552287,152.854925
WAUCHOPE DELIVERY,NSW,-31.463639,152.533221
MACKSVILLE DELIVERY,NSW,-30.803716,152.726106
MACKSVILLE,NSW,-30.70403,152.921564
SCOTTS HEAD LPO,NSW,-30.746665,152.992724
NAMBUCCA HEADS DELIVERY,NSW,-30.615511,152.999909
BOWRAVILLE LPO,NSW,-30.621952,152.746326
COFFS HARBOUR JETTY LPO,NSW,-30.304106,153.139145
COFFS HARBOUR PLAZA LPO,NSW,-30.282731,153.131469
MOONEE BEACH LPO,NSW,-30.20812,153.155413
SAWTELL DC,NSW,-30.34062,153.084224
DORRIGO LPO,NSW,-30.137937,152.599482
BELLINGEN LPO,NSW,-30.452388,152.898147
RALEIGH DELIVERY,NSW,-30.373412,152.676687
URUNGA LPO,NSW,-30.522855,152.975538
WOOLGOOLGA DC,NSW,-30.059596,153.18789
GRAFTON DC,NSW,-29.050238,152.587447
GRAFTON WEST LPO,NSW,-29.703905,152.941692
ULMARRA LPO,NSW,-29.618586,153.07136
MACLEAN LPO,NSW,-29.423925,153.187448
YAMBA DELIVERY,NSW,-29.481012,153.359964
HARWOOD ISLAND LPO,NSW,-29.418833,153.240867
ILUKA LPO,NSW,-29.407475,153.350886
CASINO DELIVERY,NSW,-29.338403,153.002402
OLD BONALBO LPO,NSW,-28.618977,152.590462
BONALBO LPO,NSW,-28.73647,152.622832
TABULAM LPO,NSW,-29.040513,152.529206
CORAKI LPO,NSW,-29.032394,153.266213
RAPPVILLE LPO,NSW,-29.038162,152.810381
WHIPORIE LPO,NSW,-29.223953,152.932687
CHATSWORTH ISLAND LPO,NSW,-29.379238,153.24861
MALLANGANEE LPO,NSW,-28.867696,152.676266
WOODBURN LPO,NSW,-29.010351,153.435446
EVANS HEAD,NSW,-29.086621,153.375933
KYOGLE LPO,NSW,-28.593876,152.825754
GREVILLIA LPO,NSW,-28.441732,152.830732
URBENVILLE LPO,NSW,-28.622045,152.420365
WOODENBONG LPO,NSW,-28.373331,152.320879
ALSTONVILLE DC,NSW,-28.805607,153.445477
BALLINA DC,NSW,-28.869984,153.559167
BANGALOW LPO,NSW,-28.686356,153.524792
LISMORE DC,NSW,-28.61462,153.037662
THE CHANNON LPO,NSW,-28.673238,153.278894
BYRON BAY DC,NSW,-28.717235,153.592296
MULLUMBIMBY DELIVERY,NSW,-28.61079,153.439674
BURRINGBAR LPO,NSW,-28.434333,153.471284
NEW BRIGHTON LPO,NSW,-28.509358,153.549644
MURWILLUMBAH DC,NSW,-28.40351,153.171821
MURWILLUMBAH SOUTH LPO,NSW,-28.32897,153.400759
TWEED HEADS SOUTH DC,NSW,-28.177537,153.538538
TUMBULGUM,NSW,-28.26807,153.470406
WOLLONGONG DC,NSW,-34.436545,150.885559
WOLLONGONG WEST LPO,NSW,-34.424649,150.867207
HELENSBURGH DC,NSW,-34.243453,150.976081
BELLAMBI DC,NSW,-34.306283,150.934563
WOONONA EAST LPO,NSW,-34.34915,150.914167
CORRIMAL EAST LPO,NSW,-34.376363,150.91118
WOLLONGONG POST SHOP,NSW,-33.937789,151.139594
WOLLONGONG UNIVERSITY LPO,NSW,-34.405103,150.877805
OAK FLATS DC,NSW,-34.570722,150.775031
KIAMA DC,NSW,-34.656396,150.854028
NOWRA DC,NSW,-34.853655,150.678507
BATEMANS BAY DELIVERY CENTRE,NSW,-35.73211,150.199539
BRAIDWOOD LPO,NSW,-35.628728,150.322963
MORUYA DELIVERY,NSW,-35.981261,150.105175
ULLADULLA DELIVERY,NSW,-35.48985,150.233827
CUDMIRRAH LPO,NSW,-35.205582,150.550411
SUSSEX INLET LPO,NSW,-35.085105,150.531612
NOWRA NAVAL LPO,NSW,-34.943598,150.548423
JERVIS BAY LPO,ACT,-35.129878,150.707521
HUSKISSON LPO,NSW,-35.03885,150.670943
VINCENTIA LPO,NSW,-35.069537,150.675178
EROWAL BAY LPO,NSW,-35.112035,150.665252
NOWRA EAST LPO,NSW,-34.888371,150.610072
NOWRA NORTH LPO,NSW,-34.860731,150.591467
BODALLA LPO,NSW,-36.148482,149.705058
NAROOMA DELIVERY,NSW,-36.355798,150.07685
BERMAGUI SOUTH LPO,NSW,-36.422732,150.06439
MERIMBULA DELIVERY,NSW,-36.8788,149.917402
BEGA DELIVERY,NSW,-36.63575,149.857154
BEMBOKA LPO,NSW,-36.629917,149.572964
CANDELO LPO,NSW,-36.767311,149.695188
COBARGO LPO,NSW,-36.38761,149.887772
WYNDHAM LPO,NSW,-36.873821,149.652802
QUAAMA LPO,NSW,-36.464379,149.87009
WOLUMLA LPO,NSW,-36.821939,149.750881
TATHRA LPO,NSW,-36.729728,149.985917
EDEN LPO,NSW,-37.10475,149.879014
MINTO DC,NSW,-34.037882,150.814153
CAMPBELLTOWN NORTH LPO,NSW,-34.06584,150.82489
GLENQUARIE LPO,NSW,-33.986032,150.89171
BOWRAL DC,NSW,-34.409517,150.523957
HILLTOP LPO,NSW,-34.356278,150.494373
BURRAWANG LPO,NSW,-34.593302,150.518264
BUNDANOON LPO,NSW,-34.632598,150.321575
MARULAN LPO,NSW,-34.562935,149.987083
EXETER LPO,NSW,-34.613161,150.317392
WINGELLO LPO,NSW,-34.670072,150.228512
GOULBURN DC,NSW,-34.439785,149.961474
GOULBURN NORTH LPO,NSW,-34.747561,149.748917
TARALGA,NSW,-34.405567,149.818683
GUNNING LPO,NSW,-34.917864,149.24271
YASS DELIVERY,NSW,-34.745475,148.956495
CROOKWELL LPO,NSW,-34.084776,149.151361
BINALONG LPO,NSW,-34.670932,148.628209
GALONG LPO,NSW,-34.601586,148.556895
BOOROWA LPO,NSW,-34.438598,148.716326
HARDEN LPO,NSW,-34.547823,148.370154
WALLENDBEEN LPO,NSW,-34.524319,148.16016
BETHUNGRA LPO,NSW,-34.762894,147.852565
COOTAMUNDRA DELIVERY,NSW,-34.639089,148.024671
ILLABO LPO,NSW,-34.814798,147.740662
YOUNG DELIVERY,NSW,-34.425659,148.065745
CANBERRA SOUTH DC,ACT,-35.314348,149.137033
CANBERRA GPO DC,ACT,-35.282087,149.108716
CANBERRA GPO,ACT,-35.302425,149.114587
MITCHELL DC,ACT,-35.262153,149.145893
PHILLIP DC,ACT,-35.32454,149.075667
CIVIC SQUARE,ACT,-35.282868,149.129372
FYSHWICK BC,ACT,-35.303411,149.194007
BELCONNEN DC,ACT,-35.257964,149.075648
KIPPAX LPO,ACT,-35.221958,149.020133
BELCONNEN,ACT,-35.248442,149.070336
HALL,ACT,-35.522639,149.08098
QUEANBEYAN DC,NSW,-35.384458,149.199053
BUNGENDORE,NSW,-35.805448,149.42833
PERISHER VALLEY LPO,NSW,-36.180818,148.441281
THREDBO VILLAGE LPO,NSW,-36.50661,148.301005
BREDBO CPA,NSW,-35.959129,149.150191
COOMA DELIVERY,NSW,-35.861268,149.13088
JINDABYNE PO,NSW,-36.441153,148.511421
BERRIDALE LPO,NSW,-33.796292,151.272681
ADAMINABY LPO,NSW,-35.997349,148.769744
NIMMITABEL LPO,NSW,-36.739931,149.261211
BOMBALA LPO,NSW,-36.815805,149.283408
